Velma  ,Paul,63,F,18,2,no,no,no,61,65,61,62,57,69,yes
Thurston,Slane,61,F,17,4,yes,yes,yes,57,47,41,50,68,52,yes
Ardeen,Farrin,67,M,19,2,yes,no,no,56,55,38,56,34,46,no
Chico,Fraczek,76.5,M,18,2,no,no,yes,60,47,35,53,24,61,no
Tamar,Purrington,54,F,17,4,no,yes,yes,50,42,53,48,68,55,yes
Kristine,Triner,60.25,F,18,2,yes,yes,no,50,47,45,47,55,58,yes
Raynor,Bister,63,M,18,2,yes,yes,no,43,51,52,44,44,61,yes
Timmy,Stoakley,71,M,18,3,no,no,yes,60,50,40,47,35,57,yes
Kirbee,Breissan,62.75,F,17,3,no,no,yes,57,36,38,56,37,67,yes
Sherwynd,Venn,57.5,F,18,3,yes,yes,yes,57,45,39,49,30,59,yes
Antonino,Francesch,59.5,M,18,2,yes,yes,yes,45,43,49,41,36,61,yes
Jobey,Pulham,67,M,17,2,no,yes,yes,56,43,46,52,45,57,yes
Mitzi,Eady,65.5,F,18,2,no,yes,yes,45,44,52,42,26,61,no
Vikki,Porteous,70,M,18,2,yes,yes,yes,45,41,49,52,43,62,yes
Amity,Verrell,48.75,F,18,2,yes,no,no,41,55,45,53,40,52,no
Rory,Kief,42,F,19,2,yes,yes,yes,50,36,39,42,33,60,no
Craggy,Vasyunin,54,F,18,4,yes,yes,yes,50,43,48,47,77,52,yes
Renard,Meuse,88,F,18,2,yes,yes,no,52,54,38,39,56,46,yes
Noach,Polamontayne,92.5,M,17,2,yes,yes,yes,52,55,43,44,39,50,yes
Jedd,Ghiroldi,49.5,F,17,2,yes,yes,no,46,51,50,51,51,48,yes
Natka,Micheli,53.5,F,17,2,yes,yes,no,53,48,42,38,40,56,yes
Valery,Heinecke,56.5,F,18,2,no,no,no,56,46,50,39,24,61,no
Sissy,Smalman,74.5,M,18,1,no,yes,yes,61,51,38,40,30,57,no
Caesar,Abrey,76,F,18,2,yes,no,yes,54,43,52,48,28,61,no
Mag,Facchini,89,M,18,1,no,yes,yes,60,47,53,45,36,60,yes
Hilly,Mansford,81.5,M,17,1,no,yes,yes,41,54,38,45,19,61,no
Benetta,Glasner,82,M,17,1,no,no,no,55,38,38,45,22,61,no
Beryle,Mintoff,49,F,18,4,yes,yes,yes,50,38,42,45,73,60,yes
Audry,Sellstrom,55,F,18,2,no,no,yes,58,50,52,54,67,67,yes
Salomi,Acom,49,F,17,2,yes,no,no,65,42,45,46,65,68,yes
Court,Henbury,61,M,17,2,no,yes,no,45,49,57,57,43,49,yes
Wilbur,Hawk,67,F,18,3,yes,yes,no,56,39,50,45,68,57,yes
Pattie,Drance,76.5,F,17,3,yes,yes,no,55,54,49,37,67,60,yes
Timmie,Robbs,54,M,18,3,no,yes,yes,58,44,54,47,45,51,yes
Corie,Manuaud,60.25,M,18,2,yes,yes,yes,56,40,48,43,45,57,yes
Marybeth,Bickardike,63,M,18,2,yes,yes,yes,60,38,64,53,36,66,yes
Georgeta,Neave,71,F,17,3,yes,yes,no,48,45,39,46,56,53,yes
Dudley,Doumenc,62.75,F,18,2,no,no,no,45,48,77,46,38,58,yes
Berty,Cunio,57.5,F,17,4,yes,yes,no,55,47,54,48,58,53,yes
Valera,Conniam,59.5,M,18,3,yes,yes,yes,52,44,49,51,56,53,yes
Joletta,Mixworthy,67,M,17,1,yes,yes,no,54,41,38,44,35,61,yes
Carlee,Aksell,65.5,F,19,2,yes,yes,yes,52,41,59,44,39,55,yes
Dasha,Pattingson,70,F,18,2,yes,yes,no,62,44,42,43,38,55,yes
Emilie,Mantz,48.75,F,18,4,yes,yes,no,58,50,52,45,40,58,yes
Ashil,Conre,42,M,18,1,yes,yes,no,53,46,47,38,35,58,yes
Oralie,Jewar,54,F,18,2,yes,no,no,55,57,44,36,64,59,yes
Berkly,Bootton,88,M,17,1,no,yes,no,55,48,44,44,76,68,yes
Gus,Highton,92.5,F,17,3,yes,yes,no,46,38,39,52,38,60,yes
Gerardo,Greenly,49.5,F,17,4,yes,yes,yes,53,48,43,41,46,61,yes
Bradan,Tree,53.5,M,19,2,yes,no,yes,51,42,49,42,45,56,yes
Tomkin,Filde,56.5,F,18,2,yes,yes,yes,56,36,38,48,64,56,yes
Evonne,Hughesdon,74.5,M,20,1,no,no,yes,55,42,40,44,71,57,yes
Rorke,Grieves,76,M,19,1,yes,yes,no,52,52,51,44,36,56,yes
Simona,Mouan,89,M,19,2,no,no,yes,56,48,41,47,66,57,yes
Shirleen,Bonicelli,81.5,F,19,2,yes,no,yes,50,35,46,55,41,52,yes
Mattheus,Jandera,82,F,19,2,no,no,yes,58,45,42,43,67,47,yes
Den,Learie,49,F,19,2,yes,no,no,48,39,46,47,47,53,no
Bernardo,Perutto,55,M,19,2,no,no,no,55,44,41,54,46,51,yes
Emmy,Pibsworth,49,F,19,2,yes,yes,no,60,46,47,32,39,53,yes
Melisenda,Gaspar,61,F,19,3,no,no,no,46,46,35,47,50,61,yes
Gisela,Pittford,67,F,19,3,no,no,no,50,47,38,50,39,50,yes
Filippo,Causon,76.5,F,18,2,yes,yes,yes,46,42,47,40,53,65,yes
Hilary,Baldelli,54,F,18,3,yes,yes,yes,57,52,35,42,76,59,yes
Melly,Gaish,60.25,F,17,3,yes,yes,yes,51,56,41,33,75,53,yes
Rosmunda,Ebrall,63,F,18,2,yes,yes,no,54,35,40,44,48,61,yes
Inigo,Charette,71,F,17,2,yes,yes,no,53,47,36,41,77,65,yes
La verne,Trowill,62.75,F,17,2,yes,no,no,55,37,40,46,50,47,yes
Delcina,Prendergrast,57.5,F,17,3,yes,yes,yes,56,30,33,47,38,55,no
Carolan,Cashell,59.5,F,17,3,yes,no,no,52,47,46,52,38,41,yes
Harriet,Gethins,67,F,17,3,no,no,no,54,36,36,52,40,54,yes
Biron,Moodie,65.5,M,18,3,no,no,yes,38,53,43,54,68,58,yes
Bale,Stamper,70,M,17,1,no,no,yes,64,53,32,37,25,53,no
Vergil,Moukes,48.75,M,17,1,yes,no,no,62,44,39,33,25,59,no
Foster,Petru,42,F,17,3,yes,yes,yes,54,50,33,47,20,55,no
Orin,Asaaf,54,F,17,3,yes,yes,no,54,36,57,47,19,56,yes
Emmery,Janca,88,M,18,4,yes,no,yes,40,41,46,37,26,61,yes
Beltran,Leemans,92.5,F,17,3,yes,no,no,57,35,38,41,69,60,yes
Vonni,Iskower,49.5,F,18,2,no,no,yes,50,38,36,44,50,58,yes
Leonidas,Matteucci,53.5,F,18,2,no,no,yes,45,43,53,44,29,51,no
Ellette,Wyne,56.5,F,18,4,no,no,yes,57,50,63,49,35,55,yes
Odey,Casazza,74.5,F,17,3,no,no,no,42,37,57,45,41,46,yes
Trixie,Vinter,76,F,19,3,no,yes,no,44,51,41,47,30,46,yes
Reba,Zanardii,89,F,17,2,yes,yes,no,48,51,52,41,45,44,yes
Katlin,Jeandon,81.5,F,18,4,yes,no,no,64,43,37,47,77,59,yes
Aubine,Galgey,82,F,17,2,yes,yes,no,51,47,40,30,45,59,yes
Mel,Battershall,49,F,19,3,no,yes,yes,44,46,45,48,56,57,yes
Marga,Kuschek,55,M,18,2,yes,no,yes,52,35,44,35,75,61,yes
Cassaundra,Justham,49,M,18,2,no,no,yes,46,41,45,45,46,58,yes
Kathy,Costy,61,F,17,2,yes,no,no,54,49,44,44,67,46,yes
Kay,Furzey,67,F,18,3,yes,no,no,62,43,38,55,56,48,yes
Patton,Ockenden,76.5,F,18,3,no,no,no,62,43,36,46,58,66,yes
Ly,Rego,54,M,18,3,no,no,no,51,39,35,42,48,61,yes
Gisella,Davidek,60.25,M,18,3,yes,yes,no,51,42,39,42,58,57,yes
Kendrick,Charnock,63,F,17,3,yes,yes,yes,45,35,38,38,67,62,yes
Christopher,Moniker,71,M,18,1,yes,no,no,48,48,52,35,48,59,yes
Noe,Grimsdale,62.75,M,19,2,no,no,no,55,43,52,47,58,58,yes
Wenonah,Chesworth,57.5,M,17,2,yes,yes,no,33,46,48,58,48,61,no
Rhona,Claye,59.5,M,18,1,no,no,no,56,38,42,35,36,50,no
Rockey,Foli,67,M,19,1,yes,no,no,37,38,44,43,40,57,yes
Rex,Wixon,65.5,M,17,2,yes,yes,yes,51,41,41,37,67,55,yes
Geoffrey,Roullier,70,F,18,2,yes,no,no,46,38,38,43,57,56,yes
Willey,Riepel,48.75,F,17,2,yes,yes,yes,61,43,54,46,47,57,yes
Guthrie,Gloster,42,F,17,2,no,no,no,61,57,41,38,49,54,yes
Charlot,Kollas,54,M,18,1,no,no,no,58,41,67,40,45,55,yes
Kenneth,Featherstone,88,F,18,3,no,no,no,53,36,42,42,39,60,yes
Langsdon,Yakolev,92.5,F,18,2,no,no,no,48,43,56,52,39,46,yes
Hillary,Donavan,49.5,M,18,2,no,no,yes,41,39,55,46,44,41,no
Muffin,Faragher,53.5,F,18,2,yes,no,no,60,37,33,44,37,55,no
Gratia,Caulwell,56.5,F,17,2,yes,yes,yes,45,47,40,43,67,58,yes
Emyle,Rois,74.5,F,17,2,no,no,no,44,49,41,37,47,55,yes
Sigismond,Scotchforth,76,M,18,2,yes,yes,no,46,43,30,42,47,58,yes
Agathe,Harby,89,M,18,3,no,yes,no,36,39,38,48,50,56,yes
Julio,Archell,81.5,F,17,1,yes,yes,no,57,50,40,39,45,53,yes
Jesus,Renner,82,F,18,1,yes,yes,no,42,50,49,51,37,51,yes
Osborn,Beals,49,F,18,2,yes,yes,no,52,47,76,35,50,59,yes
Peadar,Orrett,55,F,19,2,no,no,yes,54,44,67,41,67,44,yes
Brandon,Iddens,49,M,18,1,yes,yes,yes,42,42,36,37,20,60,no
Colette,Hall,61,F,17,3,no,no,yes,37,56,55,44,57,60,yes
Frederick,Radford,67,F,17,1,no,no,yes,50,41,42,38,58,41,yes
Cynthia,Deighan,76.5,F,18,3,no,no,no,53,37,41,34,19,57,no
Madison,Tidgewell,54,F,18,3,no,no,no,52,33,33,40,66,58,no
Selestina,Lapsley,60.25,F,20,3,yes,yes,no,47,46,35,38,66,44,yes
Alvie,O'Gavin,63,F,18,2,no,yes,yes,44,47,47,56,35,49,yes
Vaughn,Margarson,71,F,18,2,no,yes,no,46,64,54,67,86,50,yes
Melisenda,Burnsides,62.75,F,17,2,yes,yes,yes,46,38,37,36,56,55,yes
Aurore,Tomasian,57.5,M,18,2,no,yes,yes,57,37,42,35,67,57,yes
Parrnell,Kaminski,59.5,M,18,1,no,no,yes,45,37,37,38,62,57,yes
Beatrix,Clemo,67,M,17,2,no,no,yes,51,39,39,43,56,44,yes
Hugibert,James,65.5,M,19,1,no,no,no,46,36,46,40,38,36,yes
Valle,Semon,70,M,18,1,no,yes,no,37,45,39,67,57,58,yes
Kessia,Escritt,48.75,F,18,3,no,yes,no,57,40,41,86,50,42,yes
Esteban,Quinnell,42,F,18,1,yes,yes,yes,38,41,36,38,87,45,yes
Kaia,Varrow,54,F,19,3,no,no,yes,37,37,37,34,32,60,no
Elisabet,Guthrie,88,F,18,2,yes,yes,no,55,37,33,35,67,50,no
Callean,Turford,92.5,F,18,2,no,no,yes,33,45,41,36,56,45,no
Krisha,Jery,49.5,M,20,2,yes,yes,no,55,39,35,36,56,57,yes
Jyoti,Corke,53.5,M,17,1,no,no,no,44,40,39,36,45,38,yes
Danie,Farland,56.5,M,21,1,no,no,no,45,33,28,37,20,54,no
Leonerd,Glaysher,74.5,M,18,1,no,no,no,34,35,34,34,22,56,no
Rois,Shinner,76,M,19,1,no,no,no,44,35,35,35,9,48,no
Saleem,Biasi,89,M,18,1,yes,yes,no,55,35,43,35,15,46,no
Elayne,Meriott,81.5,F,18,2,yes,no,no,42,31,33,33,21,58,no
Hartwell,Iacovo,82,M,17,1,no,yes,no,39,42,42,44,16,33,no
Opaline,Thunders,49,F,17,3,yes,yes,no,38,37,44,33,31,35,no
Abbe,Heale,55,F,17,4,yes,yes,yes,60,53,64,49,50,71,yes
Henrie,Bryceson,49,M,19,2,yes,no,yes,60,61,55,65,48,69,yes
Stormie,Keates,61,F,18,2,yes,yes,yes,62,60,48,56,58,69,yes
Quentin,McGrey,67,M,20,1,no,no,yes,50,64,62,55,39,64,yes
Ivor,Quipp,76.5,M,19,1,yes,yes,no,57,65,58,51,46,58,yes
Randi,Hawney,54,M,19,2,no,no,yes,63,49,45,62,47,68,yes
Roberta,Yeldon,60.25,F,19,2,yes,no,yes,54,61,57,55,56,61,yes
Lauritz,Connealy,63,F,19,2,no,no,yes,61,62,63,63,39,68,yes
Gretal,Collacombe,71,F,19,2,yes,no,no,53,57,58,49,46,61,yes
Mirna,Deavall,62.75,M,19,2,no,no,no,62,55,53,47,54,58,yes
Noell,Dolman,57.5,F,19,2,yes,yes,no,54,59,51,50,39,68,yes
Shaun,Arnason,59.5,F,19,3,no,no,no,55,51,56,70,51,64,yes
Chickie,Bumpass,67,F,19,3,no,no,no,65,58,56,55,77,65,yes
Camey,Keefe,65.5,F,18,2,yes,yes,yes,55,59,62,41,35,67,yes
Ethelred,Vasyagin,70,F,18,3,yes,yes,yes,55,49,60,59,37,59,yes
Weidar,Kann,48.75,F,17,3,yes,yes,yes,67,55,59,50,39,56,yes
Den,Jantel,42,F,18,2,yes,yes,no,56,49,65,68,35,70,yes
Andee,Lamplugh,54,M,18,1,yes,yes,no,58,52,55,71,44,65,yes
Whitaker,Brockie,88,M,18,1,no,no,no,45,60,64,51,36,62,yes
Hyacintha,Swayland,92.5,F,18,3,no,no,no,65,52,54,63,35,67,yes
Myles,Frossell,49.5,F,18,2,no,no,no,60,58,57,66,39,54,yes
Torin,Gouck,53.5,M,18,2,no,no,yes,55,51,48,60,34,61,no
Roderick,Fotheringham,56.5,F,18,2,yes,no,no,65,56,48,52,54,64,yes
Rainer,Pail,74.5,F,17,2,yes,yes,yes,67,48,48,50,42,72,yes
Teresita,Bicker,76,F,17,2,no,no,no,60,52,51,55,48,58,yes
Prudi,Pawlett,89,M,18,2,yes,yes,no,60,51,56,50,35,67,yes
Darby,Suett,81.5,M,18,3,no,yes,no,47,56,57,57,45,64,yes
Alejoa,Shurrocks,82,F,17,1,yes,yes,no,65,53,56,56,32,68,yes
Heriberto,Feedome,49,F,18,1,yes,yes,no,58,47,57,67,39,47,yes
Rhonda,Fenimore,55,F,18,2,yes,yes,no,60,58,57,42,56,60,yes
Padraig,Sego,49,F,19,2,no,no,yes,60,37,56,53,39,66,yes
Blinny,Itzig,61,M,18,1,yes,yes,yes,67,52,60,62,67,64,no
Conni,Reany,67,F,17,3,no,no,yes,65,50,50,54,64,61,yes
Pierce,Klimashevich,76.5,F,17,1,no,no,yes,60,57,54,48,76,59,yes
Sharline,Strudwick,54,F,18,3,no,no,no,57,52,54,65,43,62,yes
Dominique,Greiswood,60.25,F,18,3,no,no,no,54,52,59,53,41,56,yes
Davide,Rodell,63,F,20,3,yes,yes,no,60,57,46,54,44,63,yes
Gabe,Staynes,71,F,18,2,no,yes,yes,64,49,44,51,38,58,yes
Leila,Whistan,62.75,F,18,2,no,yes,no,53,61,54,51,67,63,yes
Hatti,Eyles,57.5,M,18,1,no,no,no,61,51,49,49,35,63,yes
Port,Wesgate,59.5,F,18,3,no,no,no,58,39,56,55,67,65,yes
Naoma,Hopfner,67,F,18,2,no,no,no,48,54,58,44,47,60,yes
Kelby,Ronisch,65.5,M,18,2,no,no,yes,60,49,49,50,42,53,no
April,Crowder,70,F,18,2,yes,no,no,65,46,49,47,56,64,yes
Petr,Ganny,48.75,F,17,2,yes,yes,yes,60,53,53,59,76,55,yes
Shari,Krikorian,42,F,17,2,no,no,no,70,48,43,58,38,59,yes
Marje,Dennington,54,M,18,2,yes,yes,yes,56,54,47,50,40,60,yes
Emmery,Lorenzetto,88,F,18,2,yes,no,no,62,52,55,61,67,60,no
Casey,Eymer,92.5,F,19,2,yes,yes,yes,55,57,58,43,46,60,yes
Bennie,Cobson,49.5,F,18,4,yes,yes,yes,58,55,46,59,28,59,yes
Ximenez,Bang,53.5,F,18,2,yes,yes,no,53,63,54,59,87,51,yes
Tanhya,Goldsby,56.5,M,17,2,yes,yes,yes,64,58,53,42,36,58,yes
Rube,Mowat,74.5,F,17,2,yes,yes,no,55,55,56,46,37,59,yes
Isaiah,Eberst,76,F,17,2,yes,yes,no,52,59,47,54,35,63,yes
Kellby,Grzeskowski,89,F,18,2,no,no,no,61,51,49,60,38,69,no
Edsel,Fishpool,81.5,M,18,1,no,yes,yes,72,52,55,53,77,52,yes
Roger,Cunah,82,F,18,2,yes,no,yes,51,57,49,43,46,69,yes
Filberto,McElree,49,M,18,1,no,yes,yes,42,63,58,47,75,55,yes
Aleece,Tick,55,M,17,1,no,yes,yes,63,58,54,42,56,62,yes
Ofella,McClenan,49,M,17,1,no,no,no,66,58,52,57,67,65,yes
Chelsae,Rimmer,61,F,18,4,yes,yes,yes,57,54,57,52,45,67,yes
Galen,Longhi,67,F,18,2,no,no,yes,51,49,43,65,56,50,yes
Torrence,Mobley,76.5,F,17,2,yes,no,no,53,49,52,57,56,61,yes
Stillman,Arnaut,54,M,17,2,no,yes,no,52,40,58,62,44,57,yes
Starlin,Shurmer,60.25,F,18,3,yes,yes,no,56,50,49,57,49,64,yes
Kevan,Elwell,63,M,18,2,yes,yes,yes,62,53,45,52,86,53,yes
Horton,Yukhnini,71,F,18,2,yes,no,no,63,50,40,54,54,67,no
Dara,Ferrier,62.75,F,19,2,yes,yes,yes,55,47,45,48,74,59,yes
Gianni,Rodder,57.5,F,18,4,yes,yes,yes,66,52,43,45,76,67,yes
Vite,Phethean,59.5,F,18,2,yes,yes,no,61,44,56,55,36,56,yes
Erinna,Brotherhed,67,M,17,2,yes,yes,yes,58,50,51,46,76,66,yes
Jacquenetta,Milesop,65.5,F,17,2,yes,yes,no,48,39,42,51,42,59,yes
Brent,Cowlam,70,F,17,2,yes,yes,no,57,42,53,52,40,64,yes
Angil,Perillo,48.75,F,18,2,no,no,no,57,54,49,45,35,65,no
Lisle,Nugent,42,M,18,3,yes,yes,no,58,47,56,53,75,59,yes
Maryrose,Schlagtmans,54,F,17,3,yes,yes,yes,65,51,51,37,36,62,yes
Clareta,Feldhorn,88,M,18,1,yes,no,no,53,50,52,56,65,69,yes
Towny,Syce,92.5,M,19,2,no,no,no,65,42,35,46,36,66,yes
Dalli,Cottham,49.5,M,17,2,yes,yes,no,51,46,56,57,28,47,yes
Hussein,Linnitt,53.5,M,18,1,no,no,no,55,59,40,51,76,61,no
Gayleen,Vardy,56.5,M,19,1,yes,no,no,63,51,52,51,75,68,yes
Dannie,Laimable,74.5,M,17,2,yes,yes,yes,55,47,47,49,64,66,yes
Zed,Spratling,76,F,18,2,yes,no,no,53,53,41,44,46,60,yes
Jeremiah,Kohlerman,89,F,17,2,yes,yes,yes,51,48,40,47,44,58,yes
Dietrich,Amys,81.5,F,17,2,no,no,no,45,38,58,52,41,59,yes
Heinrik,Kilfoyle,82,M,18,1,no,no,no,55,51,38,45,41,57,yes
Annadiane,Moakson,49,F,18,3,no,no,no,56,45,45,45,38,51,yes
Linn,Crang,55,F,18,2,no,no,no,60,40,53,57,39,56,yes
Saundra,Hansed,49,M,18,2,no,no,yes,51,48,44,46,39,52,no
Karyl,Horburgh,61,F,18,2,yes,no,no,58,42,57,51,35,53,yes
Barnabe,Monkhouse,67,F,17,2,yes,yes,yes,63,38,51,48,39,62,yes
Meredeth,Greasley,76.5,F,17,2,no,no,no,54,53,53,45,39,58,yes
Pam,Crannage,54,M,18,2,yes,yes,no,51,42,46,43,64,63,yes
Matty,Mussard,60.25,M,18,3,no,yes,no,54,43,41,50,58,57,yes
Nessa,Norris,63,F,17,1,yes,yes,no,57,48,44,43,35,49,yes
Alyce,Mewhirter,71,F,18,1,yes,yes,no,60,48,45,40,65,52,yes
Cecilio,Turneux,62.75,M,18,3,yes,yes,no,50,36,55,42,56,48,yes
Nona,Arunowicz,57.5,F,17,3,yes,yes,yes,65,42,51,47,75,57,yes
Stanislaw,Gilks,59.5,M,18,1,yes,no,no,62,60,37,52,74,56,yes
Kirby,Ridgway,67,M,19,2,no,no,no,52,49,49,40,48,60,no
Hermina,Allard,65.5,M,17,2,yes,yes,no,51,44,54,46,65,56,no
Christie,Whyffen,70,F,17,4,yes,yes,yes,57,36,48,39,38,61,yes
Melinde,Ogers,48.75,M,19,2,yes,no,yes,56,34,48,58,28,55,no
Cheri,O'Loghlen,42,F,18,2,yes,yes,yes,57,44,43,44,31,60,no
Aida,Ashenhurst,54,M,20,1,no,no,yes,58,51,34,53,22,53,no
Richmound,Davitashvili,88,M,19,1,yes,yes,no,55,58,44,37,20,60,yes
Angel,McEachern,92.5,M,19,2,no,no,yes,57,42,39,42,29,65,no
Stephannie,Cabrara,49.5,F,19,2,yes,no,yes,58,55,39,46,44,60,yes
Ingrim,McNeillie,53.5,F,19,2,no,no,yes,51,40,41,46,45,47,yes
Noach,Wiggam,56.5,F,19,2,yes,no,no,55,38,45,37,42,55,yes
Errick,Charters,74.5,M,19,2,no,no,no,57,51,36,48,29,48,no
Winfred,Sextie,76,F,19,2,yes,yes,no,61,37,49,58,45,47,yes
Corenda,Sirr,89,F,19,3,no,no,no,98,93,95,97,98,77,yes
Katerina,Burnip,81.5,F,19,3,no,no,no,53,37,50,43,44,46,no
Murdoch,Lewins,82,F,18,2,yes,yes,yes,52,49,40,40,46,48,yes
